band name,country,genres,activity,album title,album year,album img,song title,song len,song lyric,album title sentiment,song title sentiment,song lyric sentiment
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,Radioactive: Mainstream Rock (June 03),0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuGOZsP-aLsk0D-8W0LsIiENO7LHPrdDKe3PGwxc_ITzlepgF3t6Pit8k&s,Mobscene,0,"""Ladies and Gentlemen""
We are the thing of shapes to come
Your freedom's not free and dumb
This Depression is Great
The Deformation Age, they know my name
Waltzing to scum and base and
Married to the pain

Bang we want it
Bang we want it
Bang bang bang bang bang
You came to see the mobscene
I know it isn't your scene
It's better than a sex scene and it's
So fucking obscene, obscene yeah.

Girls (in the spirit of Oscar Wilde)
Be obscene, be be obscene
Be obscene, baby, and not heard.
The day that love opened our eyes
We watched the world end

We have ""high"" places but we have no friends
They told us sin's not good but we know it's great
War-time full-frontal drugs, sex-tank armor plate

Bang we want it
Bang we want it
Bang bang bang bang bang
You came to see the mobscene
I know it isn't your scene
It's better than a sex scene and it's
So fucking obscene, obscene yeah.

You want commitment?
Put on your best suit, get your arms around me
Now we're going down down down
You want commitment?
Put on your best suit, get your arms around me
Now we're going down down down

Girls(in the spirit of Oscar Wilde):
Be obscene, be be obscene
Be obscene, baby, and not heard.
You came to see the mobscene
I know it isn't your scene
It's better than a sex scene and it's
So fucking obscene, obscene yeah.

You want commitment?
Put on your best suit, get your arms around me
Now we're going down down down
You want commitment?
Put on your best suit, get your arms around me
Now we're going down down down
""Ladies and gentlemen, be obscene! Be be obscene!""
Girls(in the spirit of Oscar Wilde)
Be obscene, be be obscene
Be obscene, baby, and not heard.
Bang bang bang bang bang.",0.0,0.0,0.06971354166666666
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,Radioactive: Modern Rock Series (December 2000),0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQR1ZHVJcL5nuoK7JsGNUR8ohbIo3Jb3HrQ5X2uGGYUWuhxAkXvYXou2cE,Disposable Teens,0,"And I'm a black rainbow
And I'm an ape of god
I got a face that's made for violence upon
And I'm a teen distortion
Survived abortion
A rebel from the waist down

Yeah, yeah, yeah yeah yeah
Yeah, yeah, yeah yeah yeah

I wanna thank you mom
I wanna thank you dad
For bringing this fucking world
To a bitter end
I never really hated the one true god
But the god of the people I hated

You said you wanted evolution
The ape was a great big hit
You said you wanted revolution, man
And I say that you're full of shit

We're disposable teens
We're disposable teens
We're disposable teens
We're disposable
We're disposable teens
We're disposable teens
We're disposable teens
We're disposable
You said you wanted evolution
The ape with the great big hit
You said you wanted revolution, man
And I say that you're full of shit

Yeah yeah yeah
Yeah, yeah, yeah yeah yeah
Yeah, yeah, yeah yeah yeah

The more that you fear us the bigger we get
The more that you fear us the bigger we get
And don't be suprised, don't be suprised
Don't be suprised when we destroy all of it

Yeah, yeah, yeah yeah yeah
Yeah, yeah, yeah yeah yeah
Yeah, yeah, yeah yeah yeah
Yeah, yeah, yeah yeah yeah

You said you wanted evolution
The ape was a great big hit
You said you wanted revolution, man
And I say that you're full of shit
Yeah yeah yeah
You said you wanted evolution
The ape was a great big hit
You said you wanted revolution, man
And I say that you're full of shit
Yeah yeah yeah

We're disposable teens
We're disposable teens
We're disposable teens
We're disposable
We're disposable teens
We're disposable teens
We're disposable teens
We're disposable",0.2,0.0,0.11992337164750956
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,Radioactive: Modern Rock Series (January 2002),0,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRzdlQgGccNR7VkWrYUZIwjfXmnuYHyQp0-NVMglPxGWfge87HuRb9RDt0,Tainted Love,0,"Sometimes I feel I've got to
Run away I've got to
Get away
From the pain you drive in the heart of me
The love we share
Seems to go nowhere
And I've lost my light
For I toss and turn I can't sleep at night

Once I ran to you (I ran)
Now I run from you
This tainted love you've given
I'll give you all a boy could give you
Take my tears and that's not nearly all
Tainted love, oh
Tainted love

Now I know I've got to
Run away I've got to
Get away
You don't really want any more from me
To make things right
Need someone to hold you tight
And you'll think love is to pray
But I'm sorry I don't pray that way

Once I ran to you (I ran)
Now I run from you
This tainted love you've given
I'll give you all a boy could give you
Take my tears and that's not nearly all
Tainted love, oh
Tainted love

Don't touch me please
I cannot stand the way you tease
I love you though you hurt me so
Now I'm going to pack my things and go

Touch me baby, tainted love
Touch me baby, tainted love
Touch me baby, tainted love
Touch me baby, tainted love

Once I ran to you (I ran)
Now I run from you
This tainted love you've given
I'll give you all a boy could give you
Take my tears and that's not nearly all
Tainted love, oh
Tainted love",0.2,0.5,0.3422857142857143
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,Radioactive: Modern Rock Series (July 2001),0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQexDlUdTS_OE7ElRnrR13b6-LWXAX2xUTZg9EOv5cDFrs_P7D8SVBblg,The Nobodies,0,"Today I'm dirty
And I want to be pretty
Tomorrow, I know I'm just dirt
Today I'm dirty
And I want to be pretty
Tomorrow, I know I'm just dirt

We are the nobodies
Wanna be somebodies
When we're dead
They'll know just who we are
We are the nobodies
Wanna be somebodies
When we're dead
They'll know just who we are

Yesterday I was dirty
Wanted to be pretty
I know now that I'm forever dirt
Yesterday I was dirty
Wanted to be pretty
I know now that I'm forever dirt

We are the nobodies
Wanna be somebodies
When we're dead
They'll know just who we are
We are the nobodies
Wanna be somebodies
When we're dead
They'll know just who we are

Some children died the other day
We fed machines and then we prayed
Puked up and down in morbid faith
You should have seen the ratings that day
Some children died the other day
We fed machines and then we prayed
Puked up and down in morbid faith
You should have seen the ratings that day

We are the nobodies
Wanna be somebodies
When we're dead
They'll know just who we are
We are the nobodies
Wanna be somebodies
When we're dead
They'll know just who we are
We are the nobodies
Wanna be somebodies
When we're dead
They'll know just who we are
We are the nobodies
Wanna be somebodies
When we're dead
They'll know just who we are",0.2,0.0,-0.17805555555555558
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,Radioactive: Modern Rock Series (March 2001),0,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSMXgmRgd6yv_beVOXIHzRgvwIKuQ45art6IdcdL8tgVRKEshkZvqypeFP7,Fight Song,0,"Nothing suffocates you more than
The passing of everyday human events
Isolation is the oxygen mask you make
Your children breath into survive

But I'm not a slave to a god
That doesn't exist
And I'm not a slave to a world
That doesn't give a shit

And when we were good
You just closed your eyes
So when we are bad
We'll scar your minds

Fight! Fight! Fight! Fight!
Fight! Fight! Fight! Fight!

You'll never grow up to be a big-rock-star
Celebrated-victim-of-your-fame
They'll just cut our wrists like
Cheap coupons and say that death
Was on sale today

And when we were good
You just closed your eyes
So when we are bad
We'll scar your minds

But I'm not a slave to a god
That doesn't exist
And I'm not a slave to a world
That doesn't give a shit

The death of one is a tragedy
The death of one is a tragedy
The death of one is a tragedy
The death of millions is just a statistic

But I'm not a slave to a god
That doesn't exist
And I'm not a slave to a world
That doesn't give a shit
But I'm not a slave to a god
That doesn't exist
And I'm not a slave to a world
That doesn't give a shit

Fight! Fight! Fight! Fight!
Fight! Fight! Fight!",0.2,0.0,-0.09669102260044642
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,Reload,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5KQbNZ3mOc7RTMzra_cB-y_lByhWlqmIWtj62ZPmEizV8wcJlep6-TPY,Personal Jesus,0,"Your own personal Jesus
Someone to hear your prayers
Someone who cares
Your own personal Jesus
Someone to hear your prayers
Someone who's there 
Feeling unknown
And you're all alone
Flesh and bone
By the telephone
Lift up the receiver
I'll make you a believer 
Take second best
Put me to the test
Things on your chest
You need to confess

I will deliver
You know I'm a forgiver 
Reach out and touch faith
Reach out and touch faith 
Your own personal Jesus

Feeling unknown
And you're all alone
Flesh and bone
By the telephone
Lift up the receiver
I'll make you a believer 

I will deliver
You know I'm a forgiver 
Reach out and touch faith 
Your own personal Jesus 
Reach out and touch faith",0.0,0.0,0.26666666666666666
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,Smells Like Children [Explicit Version],0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTBq4VAllWUbWe6Cc9jAgoU1T3a50_jjG2d8VGXhgGdkR4x3qCV_QdMGQ&s,Sweet Dreams (Are Made of This),4:53,"Sweet dreams are made of this
Who am I to disagree
Travel the world and the seven seas
Everybody looking for something
Some of them want to use you
Some of them want to get used by you
Some of them want to abuse you
Some of them want to be abused

Sweet dreams are made of this
Who am I to disagree
Travel the world and the seven seas
Everybody is looking for something
Some of them want to use you
Some of them want to get used by you
Some of them want to abuse you
Some of them want to be abused

I want to used you and abused you
I want to know what's inside
Moving on hold your head
Moving on keep your head
Moving on hold your head
Moving on keep your head
Moving on hold your head
Moving on keep your head
Moving on

Sweet dreams are made of this
Who am I to disagree
Travel the world and the seven seas
Everybody looking for something
Some of them want to use you
Some of them want to get used by you
Some of them want to abuse you
Some of them want to be abused

I gotta use you and abuse you
I gotta know what's inside
I gotta use you and abuse you
I gotta know what's inside you",0.0,0.35,0.3499999999999999
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The 5000 Fingers of Marilyn Manson,0,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRK5dhob-POMmUwHWTvJkomVATTwtkgUvpFITM22_TuDpA4Tqut3T5dCA,Coke and Sodomy,4:22,,0.0,0.0,0.0
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The 5000 Fingers of Marilyn Manson,0,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRK5dhob-POMmUwHWTvJkomVATTwtkgUvpFITM22_TuDpA4Tqut3T5dCA,Suicide Snowman,5:09,"If I had time to kill the world I'd try
Ohh, no, but I'm busy, killing me

I don't have time to build a suicide
Because the snowman melts in spring
Th...",0.0,0.0,0.1
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The 5000 Fingers of Marilyn Manson,0,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRK5dhob-POMmUwHWTvJkomVATTwtkgUvpFITM22_TuDpA4Tqut3T5dCA,Lunchbox,4:57,"Next motherfucker's gonna get my metal

""I bring you""

Bring you down

On we plow 

The big bully try to stick his finger in my chest 
Try to tell me tell me he's the best 
But I don't really give a good goddamn cause 

I got my lunchbox and I'm armed real well 
I got my lunchbox and I'm armed real well 
I got my lunchbox and I'm armed real well 

I want to grow up 
I want to be a big rock and roll star 
I want to grow up 
I want to be 
So no one fucks with me, yeah 

""Fire, I bring you""

""I bring you, fire""

I got the pencils in my pocket, try to put me down 
Want to go out, gotta get out to the playground 
Want to throw down at the playground 
I want to go out 

I want to grow up 
I want to be a big rock and roll star 
I want to grow up 
I want to be 
So no one fucks with me, yeah 

Next motherfucker gonna get my metal 
Next motherfucker gonna get my metal 
Next motherfucker gonna get my metal 
Next motherfucker 

Pow Pow Pow, Pow Pow Pow, Pow Pow Pow, Pow Pow Pow

I want to grow up 
I want to be a big rock and roll star 
I want to grow up 
I want to be
So no one fucks with me, yeah 

Yeah

I want to grow up 
I want to be a big rock and roll star 
I want to grow up 
I want to be 
So no one fucks with me, yeah",0.0,0.0,0.10701754385964914
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The 5000 Fingers of Marilyn Manson,0,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRK5dhob-POMmUwHWTvJkomVATTwtkgUvpFITM22_TuDpA4Tqut3T5dCA,Learning to Swim,3:50,,0.0,0.0,0.0
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The 5000 Fingers of Marilyn Manson,0,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRK5dhob-POMmUwHWTvJkomVATTwtkgUvpFITM22_TuDpA4Tqut3T5dCA,My Monkey,4:50,,0.0,-0.05,0.0
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The 5000 Fingers of Marilyn Manson,0,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRK5dhob-POMmUwHWTvJkomVATTwtkgUvpFITM22_TuDpA4Tqut3T5dCA,Misery Machine,4:34,,0.0,0.0,0.0
